TimeOfDay,DayOfWeek,Seasonality,Age,Gender,Location,PurchaseHistory,DeviceType,A,R
1,5,2,4,0,0,2,1,0.35,0.6518038369677246
1,4,0,1,0,2,3,0,0.7,0.6758362890068741
1,5,3,2,1,1,3,1,0.25,0.6827169422525088
0,6,2,2,0,1,2,0,0.5,0.6549293437356037
3,5,2,2,1,0,2,1,0.8,0.7882012993007154
3,3,2,0,1,2,1,0,0.6,0.7197085260274406
2,4,2,4,1,2,3,0,0.05,0.3974924745466104
2,6,0,2,1,3,1,1,0.45,0.7009541401288766
2,6,3,3,0,0,1,0,0.85,0.6457071716970523
0,1,0,0,0,3,3,1,0.6,0.5678921788832759
1,6,1,1,1,2,2,1,0.95,0.748633538789282
1,0,1,0,0,3,2,1,0.9,0.7617607629024301
2,2,0,2,0,3,0,0,0.7,0.5453151762873824
0,4,1,2,1,3,1,0,0.6,0.7086656610848144
2,6,0,3,1,3,2,0,0.25,0.5553846655008744
2,5,1,2,1,2,0,2,0.95,0.5571554290763879
1,5,3,1,1,3,3,2,0.75,0.5272508476727298
3,1,1,4,1,1,0,1,0.6,0.6330460880452895
2,3,1,0,0,3,1,2,0.2,0.5961685386068146
2,1,2,3,0,0,1,1,0.25,0.7466665010839213
0,3,3,1,0,0,3,1,0.6,0.6627749448923571
0,3,2,2,1,2,3,2,0.4,0.647262273204031
3,0,3,3,0,1,0,0,0.05,0.3473824024478467
3,4,2,1,0,3,0,0,0.65,0.5527261612994635
2,3,2,1,1,1,1,1,0.55,0.7254800822630622
0,1,2,3,0,3,2,0,0.95,0.7513979847490664
0,3,2,1,0,2,1,0,0.55,0.756424026884325
3,5,3,1,0,1,2,2,0.35,0.44875395267308255
3,3,0,4,0,1,1,0,0.7,0.6889440659289854
3,6,3,4,0,2,3,1,0.2,0.48360221745269827
0,3,2,3,0,3,0,1,0.25,0.5635025513633048
3,5,2,4,0,1,1,2,0.2,0.5316122002773368
3,3,0,1,1,2,2,2,0.75,0.6856955982117228
1,0,3,1,0,0,3,0,0.6,0.6199055687422049
0,0,3,3,1,1,3,1,0.2,0.5950001960158396
1,4,0,3,1,3,3,0,0.7,0.6754127080201349
0,0,3,4,0,3,3,1,0.35,0.544469073250002
1,6,0,0,1,2,0,0,0.7,0.6150698634807961
1,3,1,3,0,2,2,0,0.6,0.7033871209878471
3,0,3,0,0,0,1,1,0.4,0.7065131571475491
2,0,3,1,1,2,3,1,0.7,0.5324720900062148
0,2,1,3,0,0,2,0,0.65,0.6462891991584119
0,5,1,2,0,1,3,0,1.0,0.706485302457658
0,4,2,3,1,2,3,1,0.15,0.49949260099693243
2,3,3,2,1,2,3,2,0.75,0.5010317652013901
0,2,3,3,0,1,0,0,0.6,0.5380851047507114
0,2,3,3,0,0,1,2,0.3,0.5695498607094246
0,4,0,0,0,0,2,1,0.4,0.6123252408056696
3,5,1,1,0,0,3,1,0.1,0.4827028756701244
1,2,3,0,1,2,0,1,0.85,0.6924441179930753
2,3,3,3,0,1,3,1,0.7,0.6545609142345614
3,1,2,1,0,3,2,2,0.1,0.5671947895280816
1,2,0,4,1,3,3,1,1.0,0.7872743816727301
3,0,2,0,1,0,2,1,0.65,0.6786150786945876
3,0,0,3,0,3,2,1,0.85,0.6493676017608523
1,0,3,2,0,0,3,0,0.85,0.6758084546208509
2,0,0,1,0,2,3,1,0.8,0.5843392594245765
2,6,1,3,0,1,1,1,0.15,0.6915569278372921
2,5,3,1,0,2,0,0,0.15,0.3670416180144114
3,3,1,0,0,1,3,1,0.45,0.6703315078516279
2,3,1,0,1,1,3,2,0.9,0.5881786655798933
1,4,2,2,1,1,1,0,0.4,0.7611174763534821
3,1,0,0,0,3,3,1,0.95,0.618262832278498
1,6,2,3,0,0,2,0,0.3,0.6895590017304233
1,0,0,1,0,1,0,0,0.25,0.5576165938679766
1,0,0,1,0,3,2,1,0.5,0.639528681941172
3,3,1,4,1,2,3,1,0.7,0.6615635214075092
3,6,1,0,0,0,3,1,0.1,0.6059120240744325
2,5,1,1,1,2,1,0,1.0,0.6486307008892129
0,1,1,1,1,2,0,2,0.25,0.63042561432255
1,5,1,0,1,1,3,0,1.0,0.6594495654755843
3,4,3,0,1,2,3,0,0.15,0.37825102330833826
2,2,1,2,1,1,3,1,0.55,0.6917177234939662
2,6,2,2,0,1,2,1,0.4,0.6441904459665181
2,1,0,0,1,2,2,0,0.55,0.5775607958076217
2,3,2,2,1,0,3,1,0.4,0.680699593620665
3,3,1,1,1,1,0,0,0.7,0.596240188709111
1,4,3,0,1,1,1,0,0.6,0.6914385137265017
3,0,3,4,0,0,2,0,0.6,0.541139451574021
3,4,1,1,0,2,0,0,1.0,0.61099667234368
0,6,0,4,1,0,1,0,0.45,0.5550943409561081
0,2,3,0,1,2,1,0,0.8,0.6662103433773632
2,6,0,2,1,3,0,2,0.15,0.3907440665314582
2,0,2,1,0,3,2,2,0.4,0.5560497165686895
2,4,3,1,1,1,3,2,0.65,0.5767210325767264
0,3,0,1,0,0,2,1,0.55,0.7459177528065152
2,1,1,3,0,1,3,0,0.15,0.48895010508467024
0,2,1,1,1,3,1,1,0.55,0.749183350085707
0,4,2,1,0,1,0,0,0.55,0.5462556845146866
2,0,0,4,1,0,2,1,1.0,0.721168556991939
3,2,2,0,0,0,3,0,1.0,0.7446748927941661
0,4,3,3,1,3,2,1,0.7,0.6650242540805631
3,5,2,3,0,1,1,0,0.7,0.7124651061065694
0,3,1,2,0,2,2,2,0.6,0.5852275999385974
1,3,1,0,0,0,0,1,0.45,0.7124597678867232
1,6,2,2,1,3,3,0,0.85,0.7776446300616541
0,3,2,1,1,1,1,0,0.6,0.784981994404436
0,6,3,4,1,3,2,0,0.7,0.5459045410978759
2,3,1,1,1,2,1,1,0.25,0.6533896677204266
2,5,3,2,0,1,2,1,0.25,0.5035901861694838
2,0,2,2,1,1,0,0,0.3,0.5366174149597024
0,0,0,1,1,3,0,1,0.45,0.5726074080424518
1,0,2,1,0,3,3,0,0.95,0.7550668078875649
1,1,1,2,0,0,2,0,0.85,0.7476008460677352
1,2,3,0,1,0,0,1,0.55,0.6729989722563533
1,2,2,2,0,2,0,2,0.5,0.5815387155443978
0,1,1,0,0,0,3,1,0.45,0.6737168644618674
3,2,2,2,0,3,2,1,0.6,0.7578069352081612
1,4,0,4,1,3,3,2,0.35,0.39525364468294844
2,2,3,1,0,2,3,0,0.25,0.5255657738622218
3,4,2,2,0,0,0,2,0.15,0.47980441553842246
3,2,1,0,1,1,2,1,0.8,0.7242707361010621
0,4,2,0,1,1,1,1,1.0,0.8006456547977161
3,0,3,2,0,2,1,2,0.7,0.6368911189401205
3,3,2,2,1,3,1,2,0.25,0.6645314655252863
0,6,0,3,0,3,2,0,0.3,0.6320341909174176
1,1,2,0,0,2,0,1,0.3,0.6356024554691414
2,5,2,0,0,2,3,1,0.85,0.6353682828787471
0,0,0,0,1,1,1,1,0.85,0.7274853360999334
2,3,2,1,0,1,3,2,0.5,0.6153178763028219
1,4,2,2,0,0,3,0,0.85,0.5849249092283672
1,6,3,3,1,0,1,1,0.5,0.6907063532311832
3,6,1,1,1,3,0,1,0.3,0.5822197148882212
1,3,1,2,1,2,0,1,0.8,0.7199266871581296
1,5,2,0,0,2,3,1,0.75,0.63450568167157
3,3,2,0,1,2,1,2,0.25,0.6801067946363084
3,5,3,4,0,2,2,0,0.65,0.5585807564908443
3,0,3,1,0,3,2,1,0.15,0.47082086601051465
3,6,2,3,0,0,1,0,1.0,0.7802783630560874
3,2,0,1,1,3,1,1,0.6,0.6893441696629109
0,4,3,0,0,3,0,1,0.75,0.7586505013562355
2,4,1,3,0,1,3,1,0.25,0.5833618323299147
2,2,1,2,1,3,3,0,0.65,0.5309633716890692
0,0,1,0,1,1,2,0,0.55,0.6426853689947852
2,3,2,2,1,3,2,2,0.7,0.6098890210714877
3,0,1,2,1,3,3,1,0.1,0.4805559757197401
2,3,0,2,1,0,1,0,0.85,0.7240791177034346
1,4,1,3,1,3,3,2,0.5,0.6724072282611733
2,3,1,1,0,3,2,1,0.75,0.6662533619550215
0,5,0,1,0,3,2,1,0.4,0.6038503487199713
3,0,3,1,0,0,3,1,0.4,0.5017634976341907
0,6,3,0,1,2,2,1,0.85,0.6418414595798037
3,3,2,4,1,2,2,1,0.65,0.6877950609409552
2,6,0,4,0,3,0,1,0.4,0.5475375169503502
3,5,1,2,1,3,3,0,0.3,0.46567214436325605
0,5,2,0,1,2,3,1,0.15,0.6871800708856592
2,5,3,2,0,3,2,1,0.5,0.6435262086094699
2,2,0,2,1,1,3,2,0.7,0.548729638081354
0,2,0,1,1,1,3,0,0.55,0.6646345222753778
1,0,2,2,0,2,3,0,0.4,0.6787441691948995
3,2,0,0,1,1,3,1,0.45,0.6577080050710994
0,5,0,0,1,0,2,0,0.05,0.6163484019475644
1,6,1,4,0,2,0,1,0.65,0.6099629534302369
3,4,3,3,0,2,0,1,0.7,0.59819992454556
2,5,1,2,0,3,0,1,0.35,0.6120689747864885
0,5,0,2,1,1,3,1,0.1,0.6330673443014749
2,4,3,0,1,2,3,1,0.5,0.6071672794646942
3,0,2,0,0,1,0,0,0.75,0.5808193636391992
2,2,3,1,0,1,3,1,0.2,0.4408679446466301
2,0,0,3,0,1,0,1,0.15,0.48277010673746074
3,2,0,2,0,2,3,0,0.6,0.469847833936189
1,5,1,2,1,1,3,2,1.0,0.6951382968074196
2,5,0,0,1,1,1,1,0.25,0.6769422301585425
3,3,0,0,1,0,3,1,0.6,0.7053868753603945
2,0,1,0,1,2,2,2,0.2,0.57107542744509
2,3,0,2,1,0,3,1,0.8,0.7060419912064215
1,3,2,4,0,3,2,1,0.8,0.697152922900503
3,1,3,4,1,0,3,0,0.65,0.5035572305601016
1,0,0,2,0,1,0,2,0.45,0.5434614028774409
3,3,3,0,0,3,1,2,0.75,0.6857242394426886
3,2,1,1,0,1,3,2,0.75,0.664246415029589
3,2,2,0,0,2,3,2,1.0,0.707420922742623
2,5,0,4,0,0,0,0,0.35,0.49703023120355194
2,0,1,0,1,0,3,0,0.75,0.5815572481688283
3,3,3,0,1,2,2,1,0.9,0.7191998479011517
